
687		push	{r4, r5, r6, lr}
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x103a8	66472
r4             0x10d1c	68892
r5             0x0	0
r6             0x103f0	66544
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee90	0xbeffee90
lr             0xb6e7b678	-1226328456
pc             0x103a8	0x103a8 <main>
cpsr           0x60000010	1610612752


688		mov	r0, #20
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x103a8	66472
r4             0x10d1c	68892
r5             0x0	0
r6             0x103f0	66544
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee80	0xbeffee80
lr             0xb6e7b678	-1226328456
pc             0x103ac	0x103ac <main+4>
cpsr           0x60000010	1610612752


689		bl	malloc
r0             0x14	20
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x103a8	66472
r4             0x10d1c	68892
r5             0x0	0
r6             0x103f0	66544
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee80	0xbeffee80
lr             0xb6e7b678	-1226328456
pc             0x103b0	0x103b0 <main+8>
cpsr           0x60000010	1610612752


690		mov	r6, r0
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0xb6fa0794	3069839252
r4             0x10d1c	68892
r5             0x0	0
r6             0x103f0	66544
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee80	0xbeffee80
lr             0xb6ed880c	-1225947124
pc             0x103b4	0x103b4 <main+12>
cpsr           0x60000010	1610612752


691		sub	r4, r0, #4
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0xb6fa0794	3069839252
r4             0x10d1c	68892
r5             0x0	0
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee80	0xbeffee80
lr             0xb6ed880c	-1225947124
pc             0x103b8	0x103b8 <main+16>
cpsr           0x60000010	1610612752


692		add	r5, r0, #16
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0xb6fa0794	3069839252
r4             0x22004	139268
r5             0x0	0
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee80	0xbeffee80
lr             0xb6ed880c	-1225947124
pc             0x103bc	0x103bc <main+20>
cpsr           0x60000010	1610612752


694		bl	rand
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0xb6fa0794	3069839252
r4             0x22004	139268
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee80	0xbeffee80
lr             0xb6ed880c	-1225947124
pc             0x103c0	0x103c0 <main+24>
cpsr           0x60000010	1610612752


695		str	r0, [r4, #4]!
r0             0x6b8b4567	1804289383
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x22004	139268
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
