
104		push	{r4, lr}
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x1051c	66844
r4             0x10548	66888
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee90	0xbeffee90
lr             0xb6e7b678	-1226328456
pc             0x1051c	0x1051c <main>
cpsr           0x60000010	1610612752


105		mov	r0, #20
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x1051c	66844
r4             0x10548	66888
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee88	0xbeffee88
lr             0xb6e7b678	-1226328456
pc             0x10520	0x10520 <main+4>
cpsr           0x60000010	1610612752


106		bl	malloc
r0             0x14	20
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x1051c	66844
r4             0x10548	66888
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee88	0xbeffee88
lr             0xb6e7b678	-1226328456
pc             0x10524	0x10524 <main+8>
cpsr           0x60000010	1610612752


107		mov	r4, r0
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0xb6fa0794	3069839252
r4             0x10548	66888
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee88	0xbeffee88
lr             0xb6ed880c	-1225947124
pc             0x10528	0x10528 <main+12>
cpsr           0x60000010	1610612752


108		mov	r1, #0
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0xb6fa0794	3069839252
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee88	0xbeffee88
lr             0xb6ed880c	-1225947124
pc             0x1052c	0x1052c <main+16>
cpsr           0x60000010	1610612752


109		bl	fill_array
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0xb6fa0794	3069839252
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee88	0xbeffee88
lr             0xb6ed880c	-1225947124
pc             0x10530	0x10530 <main+20>
cpsr           0x60000010	1610612752


fill_array () at bubbleSort.s:74
74		cmp	r1, #0
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0xb6fa0794	3069839252
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee88	0xbeffee88
lr             0x10534	66868
pc             0x104d8	0x104d8 <fill_array>
cpsr           0x60000010	1610612752


75		beq	.L11
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0xb6fa0794	3069839252
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
