
187		push	{fp, lr}
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10648	67144
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee90	0xbeffee90
lr             0xb6e7b678	-1226328456
pc             0x10648	0x10648 <main>
cpsr           0x60000010	1610612752


188		add	fp, sp, #4
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10648	67144
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee88	0xbeffee88
lr             0xb6e7b678	-1226328456
pc             0x1064c	0x1064c <main+4>
cpsr           0x60000010	1610612752


189		sub	sp, sp, #8
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10648	67144
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee88	0xbeffee88
lr             0xb6e7b678	-1226328456
pc             0x10650	0x10650 <main+8>
cpsr           0x60000010	1610612752


190		mov	r0, #20
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10648	67144
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee80	0xbeffee80
lr             0xb6e7b678	-1226328456
pc             0x10654	0x10654 <main+12>
cpsr           0x60000010	1610612752


191		bl	malloc
r0             0x14	20
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10648	67144
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee80	0xbeffee80
lr             0xb6e7b678	-1226328456
pc             0x10658	0x10658 <main+16>
cpsr           0x60000010	1610612752


192		mov	r3, r0
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0xb6fa0794	3069839252
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x22008	139272
sp             0xbeffee80	0xbeffee80
lr             0xb6ed880c	-1225947124
pc             0x1065c	0x1065c <main+20>
cpsr           0x60000010	1610612752


193		str	r3, [fp, #-8]
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x22008	139272
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x22008	139272
sp             0xbeffee80	0xbeffee80
lr             0xb6ed880c	-1225947124
pc             0x10660	0x10660 <main+24>
cpsr           0x60000010	1610612752


194		ldr	r3, [fp, #-8]
r0             0x22008	139272
r1             0x0	0
r2             0x1	1
r3             0x22008	139272
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
