
110		push	{fp, lr}
r0             0x1	1
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x10554	66900
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef40	3204443968
sp             0xbeffeec0	0xbeffeec0
lr             0xb6e7b678	-1226328456
pc             0x10554	0x10554 <main>
cpsr           0x60000010	1610612752


111		add	fp, sp, #4
r0             0x1	1
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x10554	66900
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef40	3204443968
sp             0xbeffeeb8	0xbeffeeb8
lr             0xb6e7b678	-1226328456
pc             0x10558	0x10558 <main+4>
cpsr           0x60000010	1610612752


112		sub	sp, sp, #8
r0             0x1	1
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x10554	66900
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0xbeffef40	3204443968
sp             0xbeffeeb8	0xbeffeeb8
lr             0xb6e7b678	-1226328456
pc             0x1055c	0x1055c <main+8>
cpsr           0x60000010	1610612752


113		mov	r3, #40
r0             0x1	1
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x10554	66900
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0xbeffef40	3204443968
sp             0xbeffeeb0	0xbeffeeb0
lr             0xb6e7b678	-1226328456
pc             0x10560	0x10560 <main+12>
cpsr           0x60000010	1610612752


114		str	r3, [fp, #-8]
r0             0x1	1
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0xbeffef40	3204443968
sp             0xbeffeeb0	0xbeffeeb0
lr             0xb6e7b678	-1226328456
pc             0x10564	0x10564 <main+16>
cpsr           0x60000010	1610612752


115		ldr	r0, [fp, #-8]
r0             0x1	1
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x28	40
r4             0x10594	66964
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
