
77		push	{r4, r5, fp, lr}
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10318	66328
r4             0x10568	66920
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee90	0xbeffee90
lr             0xb6e7b678	-1226328456
pc             0x10318	0x10318 <main>
cpsr           0x60000010	1610612752


78		mov	ip, #1
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10318	66328
r4             0x10568	66920
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee80	0xbeffee80
lr             0xb6e7b678	-1226328456
pc             0x1031c	0x1031c <main+4>
cpsr           0x60000010	1610612752


79		mov	r4, #0
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10318	66328
r4             0x10568	66920
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x1	1
sp             0xbeffee80	0xbeffee80
lr             0xb6e7b678	-1226328456
pc             0x10320	0x10320 <main+8>
cpsr           0x60000010	1610612752


80		add	fp, sp, #12
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10318	66328
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x1	1
sp             0xbeffee80	0xbeffee80
lr             0xb6e7b678	-1226328456
pc             0x10324	0x10324 <main+12>
cpsr           0x60000010	1610612752


81		sub	sp, sp, #176
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10318	66328
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffee80	0xbeffee80
lr             0xb6e7b678	-1226328456
pc             0x10328	0x10328 <main+16>
cpsr           0x60000010	1610612752


82		mov	lr, sp
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10318	66328
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xb6e7b678	-1226328456
pc             0x1032c	0x1032c <main+20>
cpsr           0x60000010	1610612752


83		mov	r1, sp
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10318	66328
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10330	0x10330 <main+24>
cpsr           0x60000010	1610612752


84		mov	r2, r4
r0             0x1	1
r1             0xbeffedd0	3204443600
r2             0xbeffefec	3204444140
r3             0x10318	66328
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
