
969		push	{r4, r5, lr}
r0             0x1	1
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x1040c	66572
r4             0x112e0	70368
r5             0x0	0
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef40	3204443968
sp             0xbeffeec0	0xbeffeec0
lr             0xb6e7b678	-1226328456
pc             0x1040c	0x1040c <main>
cpsr           0x60000010	1610612752


970		mov	r5, r1
r0             0x1	1
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x1040c	66572
r4             0x112e0	70368
r5             0x0	0
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef40	3204443968
sp             0xbeffeeb4	0xbeffeeb4
lr             0xb6e7b678	-1226328456
pc             0x10410	0x10410 <main+4>
cpsr           0x60000010	1610612752


971		sub	sp, sp, #100
r0             0x1	1
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x1040c	66572
r4             0x112e0	70368
r5             0xbefff014	3204444180
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef40	3204443968
sp             0xbeffeeb4	0xbeffeeb4
lr             0xb6e7b678	-1226328456
pc             0x10414	0x10414 <main+8>
cpsr           0x60000010	1610612752


972		ldr	r0, .L62
r0             0x1	1
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x1040c	66572
r4             0x112e0	70368
r5             0xbefff014	3204444180
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef40	3204443968
sp             0xbeffee50	0xbeffee50
lr             0xb6e7b678	-1226328456
pc             0x10418	0x10418 <main+12>
cpsr           0x60000010	1610612752


973		ldr	r1, .L62+4
r0             0x11374	70516
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x1040c	66572
r4             0x112e0	70368
r5             0xbefff014	3204444180
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef40	3204443968
sp             0xbeffee50	0xbeffee50
lr             0xb6e7b678	-1226328456
pc             0x1041c	0x1041c <main+16>
cpsr           0x60000010	1610612752


974		bl	fopen
r0             0x11374	70516
r1             0x11370	70512
r2             0xbefff01c	3204444188
r3             0x1040c	66572
r4             0x112e0	70368
r5             0xbefff014	3204444180
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
