
83		push	{fp, lr}
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x104e8	66792
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee90	0xbeffee90
lr             0xb6e7b678	-1226328456
pc             0x104e8	0x104e8 <main>
cpsr           0x60000010	1610612752


84		add	fp, sp, #4
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x104e8	66792
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee88	0xbeffee88
lr             0xb6e7b678	-1226328456
pc             0x104ec	0x104ec <main+4>
cpsr           0x60000010	1610612752


85		sub	sp, sp, #128
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x104e8	66792
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee88	0xbeffee88
lr             0xb6e7b678	-1226328456
pc             0x104f0	0x104f0 <main+8>
cpsr           0x60000010	1610612752


86		mov	r3, #0
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x104e8	66792
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0xb6e7b678	-1226328456
pc             0x104f4	0x104f4 <main+12>
cpsr           0x60000010	1610612752


87		str	r3, [fp, #-20]
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0xb6e7b678	-1226328456
pc             0x104f8	0x104f8 <main+16>
cpsr           0x60000010	1610612752


88		sub	r3, fp, #56
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0xb6e7b678	-1226328456
pc             0x104fc	0x104fc <main+20>
cpsr           0x60000010	1610612752


89		mov	r1, #9
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0xbeffee54	3204443732
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0xb6e7b678	-1226328456
pc             0x10500	0x10500 <main+24>
cpsr           0x60000010	1610612752


90		mov	r0, r3
r0             0x1	1
r1             0x9	9
r2             0xbeffefec	3204444140
