
warning: Source file is more recent than executable.
480	.L102:
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10b60	68448
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee90	0xbeffee90
lr             0xb6e7b678	-1226328456
pc             0x10b60	0x10b60 <main>
cpsr           0x60000010	1610612752


481		.word	rgnNodes
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10b60	68448
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee88	0xbeffee88
lr             0xb6e7b678	-1226328456
pc             0x10b64	0x10b64 <main+4>
cpsr           0x60000010	1610612752


482		.word	9999
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10b60	68448
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee88	0xbeffee88
lr             0xb6e7b678	-1226328456
pc             0x10b68	0x10b68 <main+8>
cpsr           0x60000010	1610612752


483		.word	ch
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10b60	68448
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee70	0xbeffee70
lr             0xb6e7b678	-1226328456
pc             0x10b6c	0x10b6c <main+12>
cpsr           0x60000010	1610612752


484		.word	.LANCHOR0
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10b60	68448
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee70	0xbeffee70
lr             0xb6e7b678	-1226328456
pc             0x10b70	0x10b70 <main+16>
cpsr           0x60000010	1610612752


485		.word	iDist
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10b60	68448
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee70	0xbeffee70
lr             0xb6e7b678	-1226328456
pc             0x10b74	0x10b74 <main+20>
cpsr           0x60000010	1610612752


486		.word	i
r0             0x1	1
r1             0x10d70	68976
r2             0xbeffefec	3204444140
r3             0x10b60	68448
r4             0x10c88	68744
r5             0x0	0
r6             0x10544	66884
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee70	0xbeffee70
lr             0xb6e7b678	-1226328456
pc             0x10b78	0x10b78 <main+24>
cpsr           0x60000010	1610612752


487		.word	iCost
r0             0x10d74	68980
r1             0x10d70	68976
r2             0xbeffefec	3204444140
r3             0x10b60	68448
