
warning: Source file is more recent than executable.
286		beq	.L56
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10544	66884
r4             0x109f0	68080
r5             0x0	0
r6             0x105f4	67060
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee90	0xbeffee90
lr             0xb6e7b678	-1226328456
pc             0x10544	0x10544 <main>
cpsr           0x60000010	1610612752


287		ldr	ip, [r0, #4]
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10544	66884
r4             0x109f0	68080
r5             0x0	0
r6             0x105f4	67060
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee78	0xbeffee78
lr             0xb6e7b678	-1226328456
pc             0x10548	0x10548 <main+4>
cpsr           0x60000010	1610612752


288		ldr	lr, [r0]
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x10544	66884
r4             0x109f0	68080
r5             0x0	0
r6             0x105f4	67060
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee70	0xbeffee70
lr             0xb6e7b678	-1226328456
pc             0x1054c	0x1054c <main+8>
cpsr           0x60000010	1610612752


289		str	r1, [sp, #4]
r0             0x1	1
r1             0x10ad8	68312
r2             0xbeffefec	3204444140
r3             0x10544	66884
r4             0x109f0	68080
r5             0x0	0
r6             0x105f4	67060
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee70	0xbeffee70
lr             0xb6e7b678	-1226328456
pc             0x10550	0x10550 <main+12>
cpsr           0x60000010	1610612752


290		str	ip, [r1]
r0             0x10adc	68316
r1             0x10ad8	68312
r2             0xbeffefec	3204444140
r3             0x10544	66884
r4             0x109f0	68080
r5             0x0	0
r6             0x105f4	67060
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee70	0xbeffee70
lr             0xb6e7b678	-1226328456
pc             0x10554	0x10554 <main+16>
cpsr           0x60000010	1610612752


291		ldr	r4, .L102+28
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x1	1
r4             0x109f0	68080
r5             0x0	0
r6             0x105f4	67060
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x10558	0x10558 <main+20>
cpsr           0x60000010	1610612752


292		ldr	r1, .L102+32
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x1	1
r4             0x21398	136088
r5             0x0	0
r6             0x105f4	67060
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xac	172
sp             0xbeffee70	0xbeffee70
lr             0xb6ed2d60	-1225970336
pc             0x1055c	0x1055c <main+24>
cpsr           0x60000010	1610612752


293		ldr	r3, [r0, #12]
r0             0x0	0
r1             0xb6fa07c4	3069839300
r2             0x0	0
r3             0x1	1
r4             0x21398	136088
r5             0x0	0
r6             0x105f4	67060
r7             0x0	0
