
warning: Source file is more recent than executable.
63	.L7:
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x104ac	66732
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee90	0xbeffee90
lr             0xb6e7b678	-1226328456
pc             0x104ac	0x104ac <main>
cpsr           0x60000010	1610612752


64		mov	r3, #2
r0             0x1	1
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x104ac	66732
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee88	0xbeffee88
lr             0xb6e7b678	-1226328456
pc             0x104b0	0x104b0 <main+4>
cpsr           0x60000010	1610612752


65		b	.L3
r0             0x28	40
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x104ac	66732
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee88	0xbeffee88
lr             0xb6e7b678	-1226328456
pc             0x104b4	0x104b4 <main+8>
cpsr           0x60000010	1610612752


fib () at fibonacci.s:23
23		lsl	r3, r0, #2
r0             0x28	40
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x104ac	66732
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee88	0xbeffee88
lr             0x104b8	66744
pc             0x10440	0x10440 <fib>
cpsr           0x60000010	1610612752


24		add	r3, r3, #18
r0             0x28	40
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x104ac	66732
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee80	0xbeffee80
lr             0x104b8	66744
pc             0x10444	0x10444 <fib+4>
cpsr           0x60000010	1610612752


25		bic	r3, r3, #7
r0             0x28	40
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0x104ac	66732
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffef10	3204443920
sp             0xbeffee80	0xbeffee80
lr             0x104b8	66744
pc             0x10448	0x10448 <fib+8>
cpsr           0x60000010	1610612752


26		push	{fp, lr}
r0             0x28	40
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0xa0	160
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffef10	3204443920
sp             0xbeffee80	0xbeffee80
lr             0x104b8	66744
pc             0x1044c	0x1044c <fib+12>
cpsr           0x60000010	1610612752


27		mov	r1, #0
r0             0x28	40
r1             0xbeffefe4	3204444132
r2             0xbeffefec	3204444140
r3             0xb2	178
r4             0x104d0	66768
r5             0x0	0
