
725		ldr	ip, .L51+8
r0             0x1	1
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x10e3c	69180
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef40	3204443968
sp             0xbeffeec0	0xbeffeec0
lr             0xb6e7b678	-1226328456
pc             0x10e3c	0x10e3c <main>
cpsr           0x60000010	1610612752


726		ldr	r0, .L51+12
r0             0x1	1
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x10e3c	69180
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef40	3204443968
sp             0xbeffeeb8	0xbeffeeb8
lr             0xb6e7b678	-1226328456
pc             0x10e40	0x10e40 <main+4>
cpsr           0x60000010	1610612752


727		ldr	r2, .L51+16
r0             0x1	1
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x10e3c	69180
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0xbeffef40	3204443968
sp             0xbeffeeb8	0xbeffeeb8
lr             0xb6e7b678	-1226328456
pc             0x10e44	0x10e44 <main+8>
cpsr           0x60000010	1610612752


728		sub	sp, sp, #4
r0             0x1	1
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x10e3c	69180
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0xbeffef40	3204443968
sp             0xbeffee50	0xbeffee50
lr             0xb6e7b678	-1226328456
pc             0x10e48	0x10e48 <main+12>
cpsr           0x60000010	1610612752


729		mov	r10, r1
r0             0x1	1
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x10e3c	69180
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeebc	3204443836
r12            0xbeffef40	3204443968
sp             0xbeffee50	0xbeffee50
lr             0xb6e7b678	-1226328456
pc             0x10e4c	0x10e4c <main+16>
cpsr           0x60000010	1610612752


730		add	r7, r4, #28
r0             0x1	1
r1             0xbefff014	3204444180
r2             0xbefff01c	3204444188
r3             0x10e3c	69180
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
