442		push	{r4, r5, lr}
r0             0x1	1
r1             0xbefff004	3204444164
r2             0xbefff00c	3204444172
r3             0x1040c	66572
r4             0x10aa8	68264
r5             0x0	0
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef30	3204443952
sp             0xbeffeeb0	0xbeffeeb0
lr             0xb6e7b678	-1226328456
pc             0x1040c	0x1040c <main>
cpsr           0x60000010	1610612752


443		mov	r5, r1
r0             0x1	1
r1             0xbefff004	3204444164
r2             0xbefff00c	3204444172
r3             0x1040c	66572
r4             0x10aa8	68264
r5             0x0	0
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef30	3204443952
sp             0xbeffeea4	0xbeffeea4
lr             0xb6e7b678	-1226328456
pc             0x10410	0x10410 <main+4>
cpsr           0x60000010	1610612752


444		sub	sp, sp, #100
r0             0x1	1
r1             0xbefff004	3204444164
r2             0xbefff00c	3204444172
r3             0x1040c	66572
r4             0x10aa8	68264
r5             0xbefff004	3204444164
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef30	3204443952
sp             0xbeffeea4	0xbeffeea4
lr             0xb6e7b678	-1226328456
pc             0x10414	0x10414 <main+8>
cpsr           0x60000010	1610612752


445		ldr	r0, .L57
r0             0x1	1
r1             0xbefff004	3204444164
r2             0xbefff00c	3204444172
r3             0x1040c	66572
r4             0x10aa8	68264
r5             0xbefff004	3204444164
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef30	3204443952
sp             0xbeffee40	0xbeffee40
lr             0xb6e7b678	-1226328456
pc             0x10418	0x10418 <main+12>
cpsr           0x60000010	1610612752


446		ldr	r1, .L57+4
r0             0x10b3c	68412
r1             0xbefff004	3204444164
r2             0xbefff00c	3204444172
r3             0x1040c	66572
r4             0x10aa8	68264
r5             0xbefff004	3204444164
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef30	3204443952
sp             0xbeffee40	0xbeffee40
lr             0xb6e7b678	-1226328456
pc             0x1041c	0x1041c <main+16>
cpsr           0x60000010	1610612752


447		bl	fopen
r0             0x10b3c	68412
r1             0x10b38	68408
r2             0xbefff00c	3204444172
r3             0x1040c	66572
r4             0x10aa8	68264
r5             0xbefff004	3204444164
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef30	3204443952
sp             0xbeffee40	0xbeffee40
lr             0xb6e7b678	-1226328456
pc             0x10420	0x10420 <main+20>
cpsr           0x60000010	1610612752


448		subs	r4, r0, #0
r0             0x22008	139272
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x0	0
r4             0x10aa8	68264
r5             0xbefff004	3204444164
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee40	0xbeffee40
lr             0x10424	66596
pc             0x10424	0x10424 <main+24>
cpsr           0x60000010	1610612752


449		beq	.L56
r0             0x22008	139272
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x0	0
r4             0x22008	139272
r5             0xbefff004	3204444164
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee40	0xbeffee40
lr             0x10424	66596
pc             0x10428	0x10428 <main+28>
cpsr           0x20000010	536870928


450		add	r0, sp, #4
r0             0x22008	139272
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x0	0
r4             0x22008	139272
r5             0xbefff004	3204444164
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee40	0xbeffee40
lr             0x10424	66596
pc             0x1042c	0x1042c <main+32>
cpsr           0x20000010	536870928


451		mov	r1, r4
r0             0xbeffee44	3204443716
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x0	0
r4             0x22008	139272
r5             0xbefff004	3204444164
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee40	0xbeffee40
lr             0x10424	66596
pc             0x10430	0x10430 <main+36>
cpsr           0x20000010	536870928


452		bl	sha_stream
r0             0xbeffee44	3204443716
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0x22008	139272
r5             0xbefff004	3204444164
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee40	0xbeffee40
lr             0x10424	66596
pc             0x10434	0x10434 <main+40>
cpsr           0x20000010	536870928


sha_stream () at sha_driver.s:360
360		push	{r4, r5, r6, r7, lr}
r0             0xbeffee44	3204443716
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0x22008	139272
r5             0xbefff004	3204444164
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee40	0xbeffee40
lr             0x10438	66616
pc             0x109dc	0x109dc <sha_stream>
cpsr           0x20000010	536870928


361		mov	r4, r0
r0             0xbeffee44	3204443716
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0x22008	139272
r5             0xbefff004	3204444164
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee2c	0xbeffee2c
lr             0x10438	66616
pc             0x109e0	0x109e0 <sha_stream+4>
cpsr           0x20000010	536870928


362		ldr	r5, .L46
r0             0xbeffee44	3204443716
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0xbefff004	3204444164
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee2c	0xbeffee2c
lr             0x10438	66616
pc             0x109e4	0x109e4 <sha_stream+8>
cpsr           0x20000010	536870928


363		ldr	lr, .L46+4
r0             0xbeffee44	3204443716
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee2c	0xbeffee2c
lr             0x10438	66616
pc             0x109e8	0x109e8 <sha_stream+12>
cpsr           0x20000010	536870928


364		ldr	ip, .L46+8
r0             0xbeffee44	3204443716
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x0	0
sp             0xbeffee2c	0xbeffee2c
lr             0xefcdab89	-271733879
pc             0x109ec	0x109ec <sha_stream+16>
cpsr           0x20000010	536870928


365		ldr	r0, .L46+12
r0             0xbeffee44	3204443716
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x98badcfe	2562383102
sp             0xbeffee2c	0xbeffee2c
lr             0xefcdab89	-271733879
pc             0x109f0	0x109f0 <sha_stream+20>
cpsr           0x20000010	536870928


366		ldr	r2, .L46+16
r0             0x10325476	271733878
r1             0x22008	139272
r2             0x0	0
r3             0x0	0
r4             0xbeffee44	3204443716
r5             0x67452301	1732584193
r6             0x10470	66672
r7             0x0	0
r8             0x0	0
r9             0x0	0
